export IMAGE_NAME=git;                 export IMAGE_TAG=2.17.1;   export REQUIRED_PACKAGES="git less ncurses-base"
export IMAGE_NAME=jq;                  export IMAGE_TAG=1.5;      export REQUIRED_PACKAGES="jq"
export IMAGE_NAME=tig;                 export IMAGE_TAG=2.3.0;    export REQUIRED_PACKAGES="tig ncurses-base"
export IMAGE_NAME=psql;                export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=clusterdb;           export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=createdb;            export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=dropdb;              export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=pg_basebackup;       export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=pg_dump;             export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=pg_dumpall;          export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=pg_isready;          export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=pg_receivewal;       export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=pg_recvlogical;      export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=pg_restore;          export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=reindexdb;           export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=vacuumdb;            export IMAGE_TAG=10.3;     export REQUIRED_PACKAGES="postgresql-client-10=10.3-1 perl-base libc-bin"
export IMAGE_NAME=more;                export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=flock;               export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=lscpu;               export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=lsipc;               export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=lsmem;               export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=lsns;                export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=mcookie;             export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=namei;               export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=nsenter;             export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=prlimit;             export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=rev;                 export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=whereis;             export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=getty;               export IMAGE_TAG=2.31.1;   export REQUIRED_PACKAGES="util-linux"
export IMAGE_NAME=less;                export IMAGE_TAG=487;      export REQUIRED_PACKAGES="less ncurses-base"
export IMAGE_NAME=node;                export IMAGE_TAG=8.10.0;   export REQUIRED_PACKAGES="nodejs=8.10.0~dfsg-2ubuntu0.2"
export IMAGE_NAME=nodejs;              export IMAGE_TAG=8.10.0;   export REQUIRED_PACKAGES="nodejs=8.10.0~dfsg-2ubuntu0.2"
export IMAGE_NAME=cargo;               export IMAGE_TAG=0.32.0;   export REQUIRED_PACKAGES="cargo=0.32.0-1* openssh-client"
export IMAGE_NAME=socat;               export IMAGE_TAG=1.7.3.2;  export REQUIRED_PACKAGES="socat=1.7.3.2-2ubuntu2"
export IMAGE_NAME=rar;                 export IMAGE_TAG=5.5.0;    export REQUIRED_PACKAGES="rar=2:5.5.0-1"
